0.08491619,0.1571719,0.05367412,-0.02899733,0.22961026,0.21148477,0.17582105,0.018054647,0.041433185,0.1276771,0.010054956,-0.21555272,-0.04171245,0.24263477,0.06257152,-0.04106731,-0.13483553,-0.18606748,0.12293379,0.10110488,0.06040086,0.11854027,-0.082235396,0.26498532,0.049291316,0.018981777,0.03100373,0.12664527,0.09659424,0.16790588,0.14020772,0.11862115,0.174802,-0.24413083,-0.06700456,0.19840874,0.2208092,0.009217083,0.2522275,0.039983086,0.10306588,0.17882271,-0.08239519,0.07548058,0.03875188,0.041195538,0.13949783,0.044619855,-0.047959525,0.17141995,-0.079658814,-0.067434564,0.11326978,-0.108725436,0.12080377,0.053002525,0.06801801,0.13558395,-0.062318966,0.08998664,0.18105815,-0.03006278,0.029563326,0.23590943,0.022949822,-0.11158479,0.2060092,-0.24628362,0.1566191,-0.10938728,0.09215818,0.09012441,0.028272327,0.13446923,0.009684382,0.15785089,-0.18690747,-0.05186133,0.33529255,0.094989054,0.1289576,-0.009823763,-0.1942779,0.12412647,0.019898025,0.16241077,0.04523335,0.09547703,0.033716828,-0.03029981,-0.0055326764,0.0036207112,0.20403229,0.030259965,-0.022949768,0.14945771,0.022190085,0.13652737,0.049450155,0.031821333,-0.13854471,-0.003858929,0.1490355,-0.22891802,0.075838916,-0.0035520992,0.084151305,0.03985924,-0.06636666,0.25225002,-0.07283087,-0.10623182,-0.09318869,0.11995677,-0.20247367,0.09606226,-0.013584258,0.09834898,0.056971952,-0.11569916
0.1330302,0.07137988,0.059585623,0.048670992,0.04456139,0.05306078,0.012360589,0.21021579,-0.20870115,-0.03811221,-0.10106603,0.08038088,-0.17254733,0.12167295,-0.09313138,0.032454126,-0.20860842,0.01014345,0.090290494,0.010805149,0.06715289,0.07052852,0.0010664818,0.10897669,-0.16115423,-0.15922228,-0.09528064,-0.019005833,0.029090464,0.29621843,0.14311303,-0.05329467,-0.053346746,-0.2187849,-0.1979104,0.12622176,0.026741145,0.09210314,0.20759594,0.21567988,-0.010252979,0.019476645,0.011425449,0.21936075,0.21079302,0.013083712,0.1779192,-0.048122395,0.13268013,0.112466544,-0.022367978,-0.011805722,0.12091382,-0.056495845,0.09784107,0.050938167,0.030961927,0.015095409,-0.019950569,0.23216511,0.17734505,-0.066252,0.046932377,0.13408513,-0.04359431,-0.12394764,0.091691196,-0.31606898,0.23498215,-0.18864743,0.10103425,0.03842147,-0.05381939,-0.1131611,-0.059246115,0.13648953,-0.13154007,0.09684675,0.2674388,0.08550233,0.06370594,0.19423261,-0.064525835,0.019359156,-0.04860441,0.18384507,0.038269017,0.041780055,-0.1523947,0.09316241,0.28488338,-0.082554124,0.042877663,0.062503226,-0.15856797,0.09772791,0.03347019,0.22379944,0.08153388,-0.02222495,0.007224629,0.068342045,0.15976429,-0.11570137,0.006937299,-0.12599647,0.13803111,0.05741449,-0.07775128,0.16724111,0.06370827,0.06374739,-0.013143395,-0.021522265,-0.28925097,0.11338005,-0.14004162,-0.054417904,0.09343659,-0.20901242
-0.21751639,-0.15293756,0.28826493,0.057743438,0.04385305,-0.12732892,-0.1384993,-0.0041207126,-0.022682492,0.09901342,0.16693091,0.18376851,0.08423755,0.04537213,-0.006817023,0.003629478,-0.08587255,0.17775603,0.0727233,-0.12473248,0.27963763,-0.16184308,-0.27754304,-0.11073545,-0.012833016,0.121607065,0.036484864,-0.029018458,0.2490658,0.18098183,-0.16890885,-0.113610715,-0.25772133,0.15436807,0.25014755,-0.09465082,0.00021046348,-0.056065224,-0.094980106,0.028189203,0.07986227,0.21760298,-0.19921413,-0.07621124,-0.09204306,0.15098272,-0.29495737,-0.13710731,-0.039200127,-0.25175914,-0.05471935,0.14830521,-0.16508426,0.149457,0.09123791,-0.25937864,0.21988033,-0.11246151,0.23874927,-0.18709898,-0.024080822,-0.04088726,0.03333599,-0.06494661,0.22995038,-0.16699278,-0.17940634,0.13681585,-0.15815659,-0.19240412,-0.15551306,-0.03446709,0.15350065,0.3026074,0.084081955,0.068170704,-0.0867443,-0.05156157,-0.026921196,-0.16608897,0.06455377,0.021959461,0.14493604,0.09140451,0.18692602,-0.14312719,0.050696526,0.16067766,0.4369511,-0.004126123,-0.19715214,0.17281942,0.21379289,0.052681573,0.09093976,0.12751868,0.1034428,0.13897127,0.12185741,-0.026881816,-0.117463425,-0.116350316,-0.28109953,0.20404455,0.18171135,0.008718945,-0.38187793,0.11359313,0.022305531,0.12975878,0.2364997,-0.10270846,0.10482556,-0.01453994,0.21968015,-0.039092,0.18578476,0.22830313,0.2377182,-0.21412216
-0.20775859,-0.49608114,0.017898312,0.002490359,0.05169032,0.049907047,0.13661802,-0.107869096,0.070391,-0.043177374,-0.07098231,0.054846495,0.17289749,0.009232583,-0.032756455,0.08497174,-0.05986844,0.069676705,-0.17445171,0.021727685,-0.030419096,-0.022901151,-0.12684076,-0.06522378,-0.18482195,0.18058456,0.08432915,0.115031384,-0.05037051,-0.25145185,0.08030283,-0.0061014397,-0.1927376,0.43229252,0.13635999,-0.0939951,0.1966615,0.080081254,-0.35068637,0.07958735,0.15421546,0.021168014,-0.17634562,-0.07517354,-0.15564218,0.16875651,-0.27540672,-0.28869048,0.13993281,-0.1463562,0.11579404,0.05922715,0.16623135,0.13674039,0.00033666348,0.079584725,0.052821152,-0.1131944,0.098958135,0.09027026,-0.3020905,0.16248298,0.0073008095,-0.15475744,0.058966063,0.11033297,-0.23474628,0.16167046,-0.024115512,0.15448561,-0.082182996,-0.11951543,0.14388062,-0.1780571,0.12517399,0.062294673,0.33987534,0.17301188,-0.15585926,0.11572646,-0.005263304,0.11472877,0.4269623,-0.13813433,0.03232195,-0.29686716,0.18522757,0.11406434,-0.040192246,0.21340248,0.13234475,0.006971757,0.052622616,-0.00035234823,-0.06753018,0.22888663,0.07692119,-0.075881764,-0.04245871,0.15971127,0.07625612,0.13030042,-0.040273406,0.46821687,-0.13644956,0.3958983,0.004380284,0.0031932301,0.2598054,-0.23020428,0.27704164,0.13839956,-0.12999712,-0.0008264871,0.21457988,-0.13697693,0.23144205,0.10569232,-0.039374687,0.26553366
-0.006557882,0.286793,0.025575299,0.20803402,-0.17285722,-0.12357925,-0.110430434,0.05502766,0.05056729,0.03592174,0.24064557,0.21406822,0.057655767,-0.24836762,-0.29412666,0.05010892,0.1425219,0.17324296,-0.019921608,-0.22559507,-0.17625831,0.12199752,0.16432214,-0.23856069,0.1754128,-0.09330015,-0.11234946,-0.041372515,-0.3249619,-0.036274485,0.10166922,-0.31826425,0.18633346,0.010157517,0.03293483,0.010627655,-0.050430063,0.19966757,0.11004371,0.03923048,-0.3332394,0.025792142,0.12896392,0.09157134,0.03750285,-0.160164,0.15956105,0.34201998,-0.06666274,0.17858896,0.054664016,0.3827299,-0.08266881,0.05254134,0.10496989,-0.16064887,-0.04001915,0.1251138,-0.11672906,0.035481066,0.037146553,-6.882819e-05,-0.002750903,0.018465646,0.036778595,0.030788127,0.011332322,0.106788486,0.18335225,0.04514324,0.1910576,0.21069898,-0.12754929,-0.062405292,0.23817497,0.024486229,0.11105389,0.027275054,-0.06862986,-0.003814487,0.10270418,0.075836316,0.093590446,-0.053149372,-0.25902396,0.028492074,-0.30432698,-0.2020996,0.07618198,-0.08555358,0.13371684,-0.12659842,-0.0715664,0.008870277,-0.0411698,-0.26441228,0.12609266,-0.022066047,-0.16671297,0.065959305,-0.16527443,-0.18432313,-0.041534033,0.20232616,-0.015115745,0.025218192,-0.1536571,0.17850348,-0.10741174,0.10303889,-0.014076076,0.042274907,0.0070048366,0.02236604,0.18950102,0.16460484,-0.23948434,0.08630625,-0.021733904,0.13127726
-0.23964489,0.21877801,0.17934583,0.18918608,-0.017806627,0.04402928,-0.07742646,0.034366082,-0.04707745,0.09877848,-0.11668786,0.10466547,-0.032239407,-0.14821665,0.036394116,-0.25773486,0.11187122,0.13329592,0.27755916,-0.18910924,0.050947893,0.29101408,-0.33639413,-0.025324669,0.13676819,0.19021453,-0.0676952,0.023730176,-0.044787582,-0.08222128,-0.13906948,0.22707178,-0.055073705,-0.07326126,0.012297425,-0.31631458,0.013718655,-0.009950679,-0.19149524,0.088457085,0.059986364,0.097747035,-0.0649863,0.10862214,-0.06891167,-0.0065965154,0.0024397494,0.22606418,-0.12038358,-0.2811348,0.16047461,0.18258837,0.046908617,0.16715987,0.1078931,-0.08206666,0.056431595,0.041587695,0.120820686,-0.31903636,-0.08054043,-0.072773166,0.12188225,0.16224,0.13501008,-0.22879663,-0.06451889,0.1894816,-0.119938046,0.030702949,-0.093382776,0.07633466,0.11396713,0.22236858,0.17466296,0.20510371,-0.079915345,0.061273344,0.061386548,0.0713246,0.043044828,0.040693056,0.08219758,-0.007419373,0.09598996,-0.30310968,0.019944085,0.13947499,0.24029642,0.03569616,-0.19234005,-0.008287483,0.044381466,-0.08584012,0.07326677,0.09399574,0.11285306,-0.23620771,-0.040824983,-0.10520637,-0.31378767,-0.024278482,-0.025962835,0.28187189,0.1335498,0.013887073,-0.016780527,0.102338806,0.15674177,0.008512323,0.12963542,0.43864185,-0.09579651,-0.26113513,0.14384921,0.12218075,0.18311198,0.06560541,-0.057074316,0.0143387085
0.21902263,0.13262694,-0.28605342,0.096918516,-0.1249797,-0.066321254,0.063531265,-0.04230236,0.14998925,0.28137296,0.07313945,0.07442079,0.012186806,0.061845556,-0.044754203,0.05458553,0.17467892,0.15139847,-0.03387156,0.090128325,-0.17456646,-0.09921884,-0.11318498,-0.024449212,0.042906016,0.058218736,0.008740023,0.05632711,-0.01824572,0.30018485,0.17775801,-0.116604574,0.28327683,-0.06902844,-0.03487474,0.24012952,0.0071052318,0.15032245,0.26831514,0.030068416,-0.12525027,0.07305473,-0.016775565,0.14591539,-0.28841373,-0.0030834149,0.110141456,0.0037309756,-0.042670358,0.30034205,-0.18639717,0.24286272,-0.20533662,-0.39574346,0.18336108,-0.1582805,-0.14683725,-0.03024758,-0.29591542,0.15932025,0.14376526,-0.16187024,0.052691456,-0.13529356,-0.08618424,-0.13842344,0.15365292,-0.2994158,0.24925645,0.0136861075,-0.1284482,0.19273405,-0.2785296,0.26551282,-0.07311588,0.09031383,-0.18609166,0.17465451,-0.037056852,-0.07754829,0.014405027,0.112624444,-0.09199527,0.30240685,0.076302685,0.19476976,-0.34557715,0.0064191055,0.023906343,-0.07295274,-0.061286964,0.051068947,0.18226026,0.19365783,-0.23252423,-0.19480482,0.15257436,0.06602679,0.23186737,0.24180846,-0.19771706,0.09523419,-0.038333833,0.07629702,0.028923249,-0.07470504,0.110931896,0.06942368,-0.08430611,0.19985044,-0.17192152,0.076966844,0.102921896,0.11453343,-0.040384095,0.22734429,-0.062157173,0.09748578,0.1154505,0.26782054
0.05929287,-0.13003723,0.098267876,0.04378595,0.092764184,-0.009412572,-0.008561342,0.20647386,-0.36365962,-0.38629135,0.069171645,-0.01362453,-0.46261004,0.20978838,0.36980736,0.29497224,-0.022662548,0.09892896,-0.036732707,0.26703638,-0.297135,0.20694904,-0.29544836,0.1045259,-0.16396244,-0.05562668,0.092431165,0.08981804,0.123820566,0.10352902,0.19748458,0.10289825,0.07968714,-0.063139014,0.070635796,0.19179356,-0.014456478,0.26365942,0.0320631,-0.14937814,-0.12628481,-0.21643321,-0.19655365,0.041171994,0.2338517,-0.038324486,0.19849432,-0.09699061,0.0962438,0.19033313,0.10603041,-0.22535168,0.28356478,-0.0074203336,0.027789861,0.31475195,-0.05042772,-0.11633989,0.19781883,0.30281296,0.2247359,0.014497106,-0.14487794,0.08945059,0.06742681,0.1391437,0.23667859,-0.13863093,0.0051990803,0.115803935,0.060457617,-0.16895817,-0.007479178,0.20200579,0.100858256,-0.011180744,-0.05423255,0.022889562,0.07597377,0.099857815,0.114961505,0.109977074,-0.18951873,0.040467672,-0.10138616,-0.03397186,0.14799397,0.23296809,0.09903892,0.08566705,0.09414854,0.01760766,-0.06749728,0.006278276,0.081425965,0.35709783,-0.091031335,-0.045574922,0.20236738,-0.111229904,0.25251296,0.09972766,0.053269163,-0.14904049,0.016858174,0.077075385,0.24679457,0.017180158,0.1024689,0.07034035,0.11029157,-0.19911994,-0.07252696,-0.18561551,-0.11615744,0.049283326,-0.16235168,-0.016668543,0.24315651,0.0812764
-0.23216315,-0.058336146,0.2976225,-0.18552136,-0.06321096,-0.02412158,0.049737234,0.19796643,0.12180638,-0.11539188,0.050622646,0.2785069,0.22249058,-0.052517,-0.16257922,-0.052690215,0.060307086,0.12529714,0.03978648,-0.07663273,0.022755537,-0.16792877,-0.02892769,-0.06847857,0.0027280739,0.017974775,0.11508862,0.024611218,0.05820107,-0.08811765,-0.18936184,0.013606469,-0.14243954,0.23657629,0.06783016,0.096120045,-0.15492035,0.15914547,-0.17449304,0.11150664,-0.035576113,0.097060576,-0.10792505,-0.0069408324,0.06753583,-0.25416064,-0.03573599,0.066642314,0.13828492,-0.283691,0.003068613,-0.087542064,-0.1088335,0.13164276,-0.062674366,0.03141086,0.061296042,0.07333891,0.062161982,-0.05744451,-0.21189055,0.06455337,0.06975054,-0.12218576,0.111539096,0.0744635,-0.34247428,0.10791356,-0.092694916,-0.0044907215,0.18389802,-0.070964284,0.048838615,0.026211573,0.09675764,-0.010067831,0.19626261,-0.0034856366,-0.33109772,0.09259533,0.2208405,0.029380605,0.26850933,-0.025462288,-0.23592761,-0.18784988,0.019224927,0.04011151,0.010611333,0.19857295,0.16277601,0.027173698,-0.035877813,0.08053134,-0.0882532,0.050341018,0.1527611,0.07370624,0.10404453,0.019837556,-0.0775035,0.0065484103,0.013711232,0.32087287,-0.13629611,0.022410976,-0.1356686,-0.10729824,0.06498394,-0.097768515,0.53838605,0.010212162,-0.06705241,-0.041056134,0.28771177,0.06926706,0.16270041,0.027973833,0.13207209,-0.009543626
0.01700673,-0.029114207,-0.2903821,0.19955842,0.14756222,0.17508042,0.2260479,-0.16402555,0.0340922,0.110941455,-0.15548663,-0.05920662,-0.014288089,0.11207525,0.17725559,-0.010223488,-0.07395652,-0.04903598,-0.07449826,0.069005646,-0.053711854,-0.15543863,0.063288145,0.27345005,0.17907485,0.080341555,0.08129346,0.12909202,0.15831274,0.009996628,0.21186048,0.22347489,0.12534167,-0.05858508,-0.2500528,0.2290728,0.34047207,0.0033663323,0.12458496,0.058817927,0.010437298,0.10060755,-0.14588079,-0.09131907,0.12696293,-0.05378016,-0.016873067,-0.30565238,-0.03615464,0.2829003,0.12648739,-0.0058190553,-0.041414488,-0.14359365,0.4226455,-0.22439612,-0.21242018,0.19700624,0.037026707,0.16627146,0.15072562,-0.15760152,-0.06879103,0.013884633,0.24933514,-0.17321287,0.152922,-0.42545757,-0.23965529,0.08630993,-0.032630652,0.08976563,0.023754127,0.16251175,-0.107378185,0.3442972,-0.07498721,0.15907632,0.07090314,-0.049533907,0.21212865,0.090878084,0.008755577,-0.0042861816,0.16307878,0.13903056,0.07167898,0.106134295,0.0055811373,-0.108552046,0.008939338,0.030508813,0.1783656,-0.09079407,-0.024482826,0.18996567,-0.097803056,0.01455257,0.090188116,0.21228705,-0.29766446,-0.0083713075,0.22599137,-0.17096208,-0.2092613,0.02980216,0.18778987,0.35135317,-0.08340278,0.14314629,0.067544684,-0.055209965,0.039300825,0.17074852,-0.14608528,-0.0015337619,0.1339292,0.2678132,-0.034746677,0.0014567405
